OhioSt,4.10571607116
Kentucky,3.75283470771
Wisconsin,3.65465693553
Arkansas,3.62075539958
Gonzaga,3.30778402561
Duke,3.25001555175
BowlingGreen,3.17697790755
MiamiFL,3.10230507282
Texas,2.68212652629
Virginia,2.61118889739
WestVirginia,2.60328651966
Louisville,2.51924627559
Xavier,2.43055268785
Butler,2.41905845493
TCU,2.29079193183
Baylor,2.13301159775
SetonHall,2.03506709886
Villanova,2.02148176428
Providence,2.00589112466
Illinois,1.97284716595
ColoradoSt,1.89452069113
NotreDame,1.82271975002
RhodeIsland,1.76290248099
Georgetown,1.744165614
MississippiSt,1.71920379914
NCState,1.65751611769
Arizona,1.64432836488
Maryland,1.61392418895
IllinoisSt,1.4867984903
CMichigan,1.46735723547
NorthernIowa,1.39216271674
WichitaSt,1.33069306273
Wyoming,1.31811601973
Stanford,1.19137648706
StMary'sCA,1.15062181563
Utah,1.08470590955
PortlandSt,1.05447317746
EKentucky,1.04231307306
GeorgiaTech,1.03803591259
OklahomaSt,1.01586469363
SanDiegoSt,1.01169590712
Indiana,0.978608814575
Vanderbilt,0.97575830103
Harvard,0.967224616951
HolyCross,0.926054989075
Creighton,0.889578925324
Portland,0.886665526651
Yale,0.858533350215
Army,0.855192666745
NorthCarolina,0.76823978876
UCDavis,0.765039010416
EMichigan,0.747192288158
Washington,0.74495705591
Cincinnati,0.7200129128
LaSalle,0.647139972266
Belmont,0.637861623131
Nebraska,0.573032809196
UTEP,0.561455635887
Iona,0.553115189011
Evansville,0.513996663494
StJohn's,0.50353722787
Connecticut,0.497290475122
Columbia,0.470941718532
MichiganSt,0.43485471096
IncarnateWord,0.3977992161
LouisianaTech,0.336333887929
Mississippi,0.312604975504
TexasA&M,0.289553243097
Florida,0.280258649706
Vermont,0.234989593978
Duquesne,0.211592382975
Dayton,0.0474088584144
Oklahoma,0.0411340446232
Wofford,-0.0536114387478
BYU,-0.129678807806
EWashington,-0.152627352885
Purdue,-0.169591701738
IowaSt,-0.19996123983
Michigan,-0.206960774123
SanDiego,-0.208689096865
SouthFlorida,-0.213029505137
TexasTech,-0.229120243869
Alabama,-0.254140365406
FLGulfCoast,-0.279250592469
UCLA,-0.318766589709
Clemson,-0.327037893268
StBonaventure,-0.341321727904
PennSt,-0.412184433742
Massachusetts,-0.457463778489
SouthCarolina,-0.464160293495
LSU,-0.56053341647
WMichigan,-0.634976356244
